[21-Dec-2020 17:00:25 UTC] PHP Parse error:  syntax error, unexpected end of file in /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-content/themes/fairoakweb/index.php on line 66
[28-Dec-2020 17:30:08 UTC] PHP Warning:  Use of undefined constant ‘theme_location’ - assumed '‘theme_location’' (this will throw an Error in a future version of PHP) in /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-content/themes/fairoakweb/header.php on line 20
[28-Dec-2020 17:30:08 UTC] PHP Stack trace:
[28-Dec-2020 17:30:08 UTC] PHP   1. {main}() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/index.php:0
[28-Dec-2020 17:30:08 UTC] PHP   2. require() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/index.php:17
[28-Dec-2020 17:30:08 UTC] PHP   3. require_once() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-blog-header.php:19
[28-Dec-2020 17:30:08 UTC] PHP   4. include() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-includes/template-loader.php:106
[28-Dec-2020 17:30:08 UTC] PHP   5. get_header() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-content/themes/fairoakweb/front-page.php:3
[28-Dec-2020 17:30:08 UTC] PHP   6. locate_template() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-includes/general-template.php:48
[28-Dec-2020 17:30:08 UTC] PHP   7. load_template() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-includes/template.php:676
[28-Dec-2020 17:30:08 UTC] PHP   8. require_once() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-includes/template.php:730
[28-Dec-2020 17:30:08 UTC] PHP Warning:  Use of undefined constant ‘headerMenuLocation’ - assumed '‘headerMenuLocation’' (this will throw an Error in a future version of PHP) in /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-content/themes/fairoakweb/header.php on line 20
[28-Dec-2020 17:30:08 UTC] PHP Stack trace:
[28-Dec-2020 17:30:08 UTC] PHP   1. {main}() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/index.php:0
[28-Dec-2020 17:30:08 UTC] PHP   2. require() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/index.php:17
[28-Dec-2020 17:30:08 UTC] PHP   3. require_once() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-blog-header.php:19
[28-Dec-2020 17:30:08 UTC] PHP   4. include() /Users/anthonycroshaw/Local Sites/fair-oak-web-development/app/public/wp-includes/template-loader.php:106
